mode: atomic
monkey/parser/parser.go:54.34,88.2 29 1
monkey/parser/parser.go:90.30,93.2 2 13
monkey/parser/parser.go:95.46,99.31 3 1
monkey/parser/parser.go:99.31,101.37 2 1
monkey/parser/parser.go:101.37,103.4 1 1
monkey/parser/parser.go:104.3,104.16 1 1
monkey/parser/parser.go:106.2,106.16 1 1
monkey/parser/parser.go:109.49,110.25 1 1
monkey/parser/parser.go:111.17,112.31 1 0
monkey/parser/parser.go:113.20,114.34 1 0
monkey/parser/parser.go:115.10,116.38 1 1
monkey/parser/parser.go:121.56,123.32 2 0
monkey/parser/parser.go:123.32,125.3 1 0
monkey/parser/parser.go:127.2,128.33 2 0
monkey/parser/parser.go:128.33,130.3 1 0
monkey/parser/parser.go:132.2,134.36 3 0
monkey/parser/parser.go:134.36,136.3 1 0
monkey/parser/parser.go:137.2,137.13 1 0
monkey/parser/parser.go:140.62,146.36 4 0
monkey/parser/parser.go:146.36,148.3 1 0
monkey/parser/parser.go:149.2,149.13 1 0
monkey/parser/parser.go:152.70,157.36 3 1
monkey/parser/parser.go:157.36,159.3 1 0
monkey/parser/parser.go:161.2,161.13 1 1
monkey/parser/parser.go:164.58,167.2 2 0
monkey/parser/parser.go:169.65,171.19 2 6
monkey/parser/parser.go:171.19,174.3 2 0
monkey/parser/parser.go:175.2,176.73 2 6
monkey/parser/parser.go:176.73,178.19 2 2
monkey/parser/parser.go:178.19,180.4 1 0
monkey/parser/parser.go:181.3,182.27 2 2
monkey/parser/parser.go:185.2,185.16 1 6
monkey/parser/parser.go:188.51,190.2 1 0
monkey/parser/parser.go:192.55,196.16 3 5
monkey/parser/parser.go:196.16,200.3 3 0
monkey/parser/parser.go:201.2,203.12 2 5
monkey/parser/parser.go:206.57,215.2 4 0
monkey/parser/parser.go:217.75,228.2 5 2
monkey/parser/parser.go:230.48,232.2 1 0
monkey/parser/parser.go:234.58,237.33 3 0
monkey/parser/parser.go:237.33,239.3 1 0
monkey/parser/parser.go:240.2,240.12 1 0
monkey/parser/parser.go:243.53,246.33 2 0
monkey/parser/parser.go:246.33,248.3 1 0
monkey/parser/parser.go:250.2,252.33 2 0
monkey/parser/parser.go:252.33,254.3 1 0
monkey/parser/parser.go:256.2,258.31 2 0
monkey/parser/parser.go:258.31,260.34 2 0
monkey/parser/parser.go:260.34,262.4 1 0
monkey/parser/parser.go:264.3,264.51 1 0
monkey/parser/parser.go:267.2,267.19 1 0
monkey/parser/parser.go:270.60,275.62 4 0
monkey/parser/parser.go:275.62,277.37 2 0
monkey/parser/parser.go:277.37,279.4 1 0
monkey/parser/parser.go:280.3,280.16 1 0
monkey/parser/parser.go:282.2,282.14 1 0
monkey/parser/parser.go:285.56,287.33 2 0
monkey/parser/parser.go:287.33,289.3 1 0
monkey/parser/parser.go:291.2,293.33 2 0
monkey/parser/parser.go:293.33,295.3 1 0
monkey/parser/parser.go:296.2,298.12 2 0
monkey/parser/parser.go:301.62,304.33 2 0
monkey/parser/parser.go:304.33,307.3 2 0
monkey/parser/parser.go:309.2,313.33 4 0
monkey/parser/parser.go:313.33,318.3 4 0
monkey/parser/parser.go:319.2,319.33 1 0
monkey/parser/parser.go:319.33,321.3 1 0
monkey/parser/parser.go:323.2,323.20 1 0
monkey/parser/parser.go:326.78,331.2 3 0
monkey/parser/parser.go:354.54,356.2 1 0
monkey/parser/parser.go:358.53,363.2 3 1
monkey/parser/parser.go:365.76,367.24 2 1
monkey/parser/parser.go:367.24,370.3 2 0
monkey/parser/parser.go:372.2,374.33 3 1
monkey/parser/parser.go:374.33,378.3 3 2
monkey/parser/parser.go:379.2,379.24 1 1
monkey/parser/parser.go:379.24,381.3 1 0
monkey/parser/parser.go:383.2,383.13 1 1
monkey/parser/parser.go:386.75,391.35 4 0
monkey/parser/parser.go:391.35,393.3 1 0
monkey/parser/parser.go:394.2,394.12 1 0
monkey/parser/parser.go:397.52,402.35 3 0
monkey/parser/parser.go:402.35,405.33 3 0
monkey/parser/parser.go:405.33,407.4 1 0
monkey/parser/parser.go:408.3,413.65 4 0
monkey/parser/parser.go:413.65,415.4 1 0
monkey/parser/parser.go:418.2,418.33 1 0
monkey/parser/parser.go:418.33,420.3 1 0
monkey/parser/parser.go:421.2,421.13 1 0
monkey/parser/parser.go:424.45,426.2 1 0
monkey/parser/parser.go:428.53,430.2 1 2
monkey/parser/parser.go:432.54,434.2 1 14
monkey/parser/parser.go:436.53,437.22 1 1
monkey/parser/parser.go:437.22,440.3 2 1
monkey/parser/parser.go:440.8,443.3 2 0
monkey/parser/parser.go:446.39,447.48 1 8
monkey/parser/parser.go:447.48,449.3 1 2
monkey/parser/parser.go:450.2,450.15 1 6
monkey/parser/parser.go:453.38,454.47 1 2
monkey/parser/parser.go:454.47,456.3 1 2
monkey/parser/parser.go:457.2,457.15 1 0
monkey/parser/parser.go:460.78,462.2 1 13
monkey/parser/parser.go:464.76,466.2 1 10
monkey/parser/parser.go:468.36,470.2 1 1
monkey/parser/parser.go:472.47,475.2 2 0
